f_env,f_people,f_machine
0.0,-0.5666858186229954,1.0
0.005141571982779475,0.37063263823996384,0.9995065603657316
0.010283019941676304,-0.42683228030533416,0.9980267284282716
0.015424219857704088,1.2390741686642355,0.99556196460308
0.02056504772166874,1.2003789449010036,0.9921147013144779
0.025705379539064148,1.2850612194797189,0.9876883405951378
0.03084509133496727,1.611829596193439,0.9822872507286887
0.03598405915893245,1.8179517085439945,0.9759167619387474
0.04112215908988478,1.7096757514865613,0.9685831611286311
0.046259267241012265,2.0850678933877966,0.9602936856769431
0.051395259764656684,2.2710660281911603,0.9510565162951535
0.05653001285720289,1.97044166075353,0.9408807689542255
0.06166340276396636,2.2722698204046954,0.9297764858882515
0.06679530578407877,2.836992469059898,0.9177546256839811
0.07192559827537158,1.719325479299668,0.9048270524660196
0.07705415665925716,1.6456225572655698,0.8910065241883679
0.08218085742560745,2.962608715626563,0.8763066800438636
0.08730557713762996,1.8683518532733805,0.8607420270039436
0.09242819243674084,1.2349733127734797,0.8443279255020151
0.09754858004743486,1.2122726043558594,0.8270805742745618
0.10266661678215214,0.45249629778082034,0.8090169943749475
0.10778217954614125,1.0667316532842035,0.7901550123756904
0.11289514534231902,0.8338165990855811,0.7705132427757893
0.11800539127612608,1.486872790585269,0.7501110696304596
0.12311279456037853,0.6231264217792154,0.7289686274214116
0.12821723252011544,0.5259344055193373,0.7071067811865476
0.1333185825974418,-0.24482814565442382,0.6845471059286886
0.13841672235636693,-0.7117422565334963,0.6613118653236519
0.143511529487638,-0.013810988603580321,0.6374239897486897
0.14860288181356868,-0.28597970792848637,0.6129070536529765
0.1536906572928623,-1.1017030559464553,0.5877852522924732
0.15877473402543013,-1.3711251454505768,0.5620833778521307
0.16385499025720351,-2.344872082805754,0.5358267949789965
0.16893130438494067,-2.5353880839670526,0.5090414157503712
0.17400355496102732,-2.046935615525872,0.48175367410171516
0.17907162069827126,-2.4108296479453206,0.4539904997395468
0.18413538047469058,-1.764973150564267,0.42577929156507266
0.1891947133382953,-2.189359220294464,0.39714789063478056
0.19424949851186235,-2.5635476373035466,0.3681245526846781
0.1992996153977037,-0.6230893275698919,0.3387379202452915
0.20434494358242739,-1.6768562519454964,0.30901699437494745
0.20938536284169107,-2.3682994535496023,0.2789911060392295
0.21442075314494846,-0.5717513173933144,0.24868988716485474
0.2194509946601878,-1.0907255662082735,0.2181432413965427
0.22447596775866258,-1.6475835563327235,0.18738131458572474
0.22949555301961463,-0.7806962084155139,0.15643446504023092
0.23450963123498805,-0.9177834892384014,0.12533323356430448
0.2395180834141359,-0.7978738833465079,0.09410831331851428
0.24452079078851746,-0.6141030222130134,0.06279051952931353
0.24951763481638697,-0.478482231004565,0.031410759078128396
0.2545084971874737,0.539048432622315,6.123233995736766e-17
0.25949325982765237,0.672005910385074,-0.03141075907812828
0.2644718049036048,0.5616841698315096,-0.0627905195293134
0.2694440148274712,0.677241916409969,-0.09410831331851438
0.2744097722614933,0.7345837788274221,-0.12533323356430415
0.2793689601226457,0.5838816081026126,-0.1564344650402308
0.2843214615872585,2.507856019431162,-0.1873813145857246
0.28926716009562947,1.8470751396829554,-0.21814324139654234
0.29420593935662537,0.9617090403948454,-0.24868988716485485
0.2991376833522728,2.913537159321068,-0.27899110603922916
0.30406227634233896,1.5995343466919947,-0.3090169943749471
0.30897960286890025,2.062615196004828,-0.33873792024529137
0.3138895477609005,1.823175549541444,-0.36812455268467775
0.31879199613869824,2.6116233599990544,-0.3971478906347807
0.3236868334186012,1.7978293047191214,-0.4257792915650727
0.32857394531739026,1.9370722932309907,-0.45399049973954675
0.33345321785683135,0.9334636335827556,-0.48175367410171543
0.3383245373681745,1.929611089939567,-0.5090414157503713
0.34318779049664205,3.207439881043837,-0.5358267949789969
0.34804286420590314,1.667229236054315,-0.5620833778521307
0.35288964578253634,2.3961650189021624,-0.587785252292473
0.3577280228404795,2.913955450060749,-0.6129070536529766
0.36255788332546646,2.018822435461061,-0.6374239897486897
0.36737911551945074,-0.6924826352412738,-0.6613118653236517
0.3721916080450161,-0.03905052269186815,-0.6845471059286887
0.3769952498697734,0.04772454608305582,-0.7071067811865475
0.38178993031074393,-0.632372066073978,-0.7289686274214113
0.38657553903872915,-0.9829124406469867,-0.7501110696304595
0.39135196608266626,-0.14822145033653067,-0.7705132427757891
0.3961191018339696,-0.2945638131778895,-0.7901550123756904
0.40087683705085764,0.15981277707025843,-0.8090169943749473
0.40562506286266614,-1.586045462837009,-0.8270805742745616
0.41036367077414576,-1.4536895622994834,-0.8443279255020149
0.41509255266974543,-1.8019863354238765,-0.8607420270039438
0.4198116008178804,-1.4506109298361676,-0.8763066800438636
0.4245207078751856,-2.1599793164153382,-0.8910065241883678
0.42921976689075325,-1.7570559068240683,-0.9048270524660194
0.4339086713103547,-3.0852833080223965,-0.9177546256839809
0.4385873149806478,-1.8520522073581955,-0.9297764858882513
0.443255592153367,-2.1590607027226,-0.9408807689542255
0.4479133974894983,-2.0634426693740013,-0.9510565162951535
0.4525606260634379,-2.64172795107894,-0.960293685676943
0.45719717336713456,-1.798798713517213,-0.968583161128631
0.4618229353142151,-0.7682274882154877,-0.9759167619387473
0.466437808244094,-2.2649402536727403,-0.9822872507286887
0.4710416889260653,-0.7703091229931227,-0.9876883405951377
0.47563447456337826,-0.001767535079866711,-0.9921147013144778
0.4802160627972954,-0.5063767181885875,-0.99556196460308
